statecode,COUNTY,area_sum
AK,Aleutians East Borough,32100
AK,Aleutians West Census Area,167000
AK,Anchorage Municipality,77585400
AK,Bethel Census Area,142300
AK,Bristol Bay Borough,71500
AK,Denali Borough,210500
AK,Dillingham Census Area,64500
AK,Fairbanks North Star Borough,12009000
AK,Haines Borough,152200
AK,Hoonah-Angoon Census Area,91100
AK,Juneau City and Borough,4304900
AK,Kenai Peninsula Borough,5764300
AK,Ketchikan Gateway Borough,1250100
AK,Kodiak Island Borough,818500
AK,Kusilvak Census Area,2600
AK,Lake and Peninsula Borough,26900
AK,Matanuska-Susitna Borough,7534100
AK,Nome Census Area,105600
AK,North Slope Borough,192700
AK,Northwest Arctic Borough,26700
AK,Petersburg Borough,183100
AK,Prince of Wales-Hyder Census Area,102700
AK,Sitka City and Borough,539800
AK,Skagway Municipality,45000
AK,Southeast Fairbanks Census Area,253600
AK,Valdez-Cordova Census Area,666300
AK,Wrangell City and Borough,100600
AK,Yakutat City and Borough,12500
AK,Yukon-Koyukuk Census Area,33200
AL,Autauga County,6993000
AL,Baldwin County,60335200
AL,Barbour County,6098300
AL,Bibb County,1386100
AL,Blount County,2821200
AL,Bullock County,553000
AL,Butler County,2858700
AL,Calhoun County,23999100
AL,Chambers County,6910000
AL,Cherokee County,1849000
AL,Chilton County,4498200
AL,Choctaw County,724700
AL,Clarke County,3170300
AL,Clay County,822400
AL,Cleburne County,1233800
AL,Coffee County,6324600
AL,Colbert County,19744700
AL,Conecuh County,1498200
AL,Coosa County,640600
AL,Covington County,3041800
AL,Crenshaw County,584900
AL,Cullman County,11197000
AL,Dale County,7106600
AL,Dallas County,8109500
AL,DeKalb County,8460700
AL,Elmore County,9698000
AL,Escambia County,5855600
AL,Etowah County,16678600
AL,Fayette County,1359000
AL,Franklin County,3587600
AL,Geneva County,1619400
AL,Greene County,365000
AL,Hale County,581100
AL,Henry County,1409000
AL,Houston County,25319700
AL,Jackson County,9525300
AL,Jefferson County,306737700
AL,Lamar County,1452900
AL,Lauderdale County,17405900
AL,Lawrence County,3017200
AL,Lee County,35985100
AL,Limestone County,20145400
AL,Lowndes County,562000
AL,Macon County,2299700
AL,Madison County,125767700
AL,Marengo County,2256200
AL,Marion County,4008400
AL,Marshall County,12747800
AL,Mobile County,133948900
AL,Monroe County,2852600
AL,Montgomery County,103586500
AL,Morgan County,33084300
AL,Perry County,523600
AL,Pickens County,579700
AL,Pike County,6500500
AL,Randolph County,2278800
AL,Russell County,13959700
AL,Shelby County,53304100
AL,St. Clair County,12359600
AL,Sumter County,1033800
AL,Talladega County,20007500
AL,Tallapoosa County,4620200
AL,Tuscaloosa County,61538800
AL,Walker County,7936800
AL,Washington County,2480400
AL,Wilcox County,2110800
AL,Winston County,2175600
AR,Arkansas County,2149600
AR,Ashley County,2121500
AR,Baxter County,6475500
AR,Benton County,87335900
AR,Boone County,5482700
AR,Bradley County,903300
AR,Calhoun County,599600
AR,Carroll County,4311700
AR,Chicot County,810600
AR,Clark County,2991300
AR,Clay County,1754700
AR,Cleburne County,2607700
AR,Cleveland County,161800
AR,Columbia County,2887400
AR,Conway County,1815800
AR,Craighead County,30458100
AR,Crawford County,6640800
AR,Crittenden County,14197400
AR,Cross County,1592800
AR,Dallas County,653800
AR,Desha County,1419400
AR,Drew County,2155200
AR,Faulkner County,32097800
AR,Franklin County,839900
AR,Fulton County,227000
AR,Garland County,28608700
AR,Grant County,1013000
AR,Greene County,6276200
AR,Hempstead County,3257400
AR,Hot Spring County,3284100
AR,Howard County,1372500
AR,Independence County,3830500
AR,Izard County,404800
AR,Jackson County,2290200
AR,Jefferson County,16842500
AR,Johnson County,4133500
AR,Lafayette County,665400
AR,Lawrence County,1002900
AR,Lee County,664200
AR,Lincoln County,298500
AR,Little River County,603400
AR,Logan County,2572100
AR,Lonoke County,10157900
AR,Madison County,502900
AR,Marion County,1020100
AR,Miller County,8422600
AR,Mississippi County,15940600
AR,Monroe County,701500
AR,Montgomery County,220200
AR,Nevada County,409900
AR,Newton County,129700
AR,Ouachita County,2735200
AR,Perry County,290600
AR,Phillips County,1507700
AR,Pike County,735600
AR,Poinsett County,3858800
AR,Polk County,1078800
AR,Pope County,10091300
AR,Prairie County,136900
AR,Pulaski County,218827400
AR,Randolph County,1156600
AR,Saline County,19899900
AR,Scott County,679700
AR,Searcy County,245200
AR,Sebastian County,48340900
AR,Sevier County,1098700
AR,Sharp County,780600
AR,St. Francis County,4272700
AR,Stone County,1069100
AR,Union County,5669300
AR,Van Buren County,888800
AR,Washington County,81750000
AR,White County,13732600
AR,Woodruff County,982800
AR,Yell County,1269700
AZ,Apache County,1579900
AZ,Cochise County,17250200
AZ,Coconino County,29928600
AZ,Gila County,5538800
AZ,Graham County,2355400
AZ,Greenlee County,345000
AZ,La Paz County,2401600
AZ,Maricopa County,1482770500
